0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x41C6, 0x5207, 0x41A6, 0x3144, 0x3144, 0x3124, 0x3145, 0x3165, 0x3124, 0x2924, 0x2924, 0x3145, 0x3985, 0x41A5, 0x4185, 0x3944,  
0x3944, 0x4185, 0x5185, 0x5122, 0x5101, 0x5121, 0x5922, 0x5101, 0x48E1, 0x48C1, 0x40C1, 0x38A1, 0x38A1, 0x38C1, 0x40E1, 0x4963,  
0x6266, 0x6AA8, 0x6AA8, 0x6AC8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6A68, 0x6227, 0x4964, 0x30C2, 0x20A2, 0x20A2, 0x28A1, 0x2881, 0x30A1,  
0x2082, 0x4103, 0x40E3, 0x40E3, 0x4903, 0x40C3, 0x5124, 0x79A5, 0x81E6, 0x8184, 0x89C5, 0x8985, 0x8985, 0x81E7, 0x82CB, 0x834D,  
0x7A49, 0xBBCE, 0xDC0F, 0xB2CB, 0x9B0D, 0x834D, 0x6A69, 0x6A68, 0x72C9, 0x8A6A, 0x99C8, 0x6166, 0x5229, 0x4A28, 0x41E7, 0x4208,  
0x4A8A, 0x4248, 0x3A08, 0x3A08, 0x59C7, 0x4946, 0x3A29, 0x428B, 0x42AB, 0x428A, 0x428A, 0x4229, 0x4208, 0x39C8, 0x4187, 0x3947,  
0x39A8, 0x5187, 0xB34E, 0xCC30, 0x6966, 0x3986, 0x3187, 0x2167, 0x2187, 0x29A7, 0x2187, 0x29E8, 0x3A49, 0x3A29, 0x424A, 0x7BEE,  
0x63D0, 0x29AD, 0x29AE, 0x2172, 0x2998, 0x20F9, 0x10DC, 0x087C, 0x2998, 0x31B1, 0x3A0F, 0x31EC, 0x3A0A, 0x4208, 0x5228, 0x5A69,  
0x4A28, 0x4207, 0x39C7, 0x39C6, 0x5269, 0x39A6, 0x39C6, 0x31C6, 0x3A07, 0x4227, 0x3A27, 0x3A07, 0x3A08, 0x3A07, 0x31E7, 0x39E8,  
0x3A09, 0x52AC, 0x738F, 0x8C52, 0x7C32, 0x8494, 0x7C32, 0x9D14, 0x9CB1, 0xB533, 0xD657, 0xE6D9, 0xDEB9, 0xD699, 0x9CF2, 0x73CF,  
0x7410, 0x738D, 0x62EB, 0x8C30, 0x9CB1, 0x9CF3, 0x6C11, 0x63F0, 0x73F0, 0xAD54, 0xC5F6, 0xAD54, 0x9D34, 0x84B3, 0xAD95, 0xBDF7,  
0x9CF2, 0x83CE, 0xAD34, 0x9C71, 0xA44F, 0xABEE, 0xB42E, 0xB40E, 0xB3EE, 0x9B6B, 0xA36C, 0x9B6C, 0x936C, 0x7BCF, 0x7C51, 0x94F3,  
0x9CF3, 0xAD34, 0xBDB5, 0xB595, 0xAD14, 0xB596, 0x94D2, 0x8471, 0x4B0C, 0x5B8E, 0x73CF, 0x9492, 0x8C71, 0x738E, 0x7BAE, 0x834C,  
0x82C9, 0x6A27, 0x59C6, 0x6227, 0x6A27, 0x5185, 0x3903, 0x3124, 0x28E3, 0x20E3, 0x20E3, 0x20E3, 0x20C3, 0x20C3, 0x20C3, 0x20C3,  
0x20E3, 0x28E3, 0x3123, 0x3944, 0x3145, 0x5AEB, 0x6B8E, 0x73AE, 0x7BF0, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x83EF, 0x840F, 0x8C50,  
0x9470, 0x9450, 0x8C50, 0x83EF, 0x736D, 0x7BAE, 0x8C50, 0x8430, 0x6B6E, 0x8430, 0x8C50, 0x7BAE, 0x6B4D, 0x8C51, 0x9CD2, 0x9CD2,  
0xA4F3, 0x9CB1, 0x8C50, 0x9491, 0x9CD2, 0xA4F2, 0xA4F3, 0xA4F2, 0x9CB1, 0x840F, 0x738E, 0x7B8C, 0x8B88, 0xAC27, 0x9C4D, 0x9470,  
0x9470, 0x9CB1, 0xA512, 0xAD13, 0xAD13, 0xA4F2, 0xA4D2, 0xA4B2, 0x9C91, 0x9450, 0x62CA, 0x3165, 0x2104, 0x20E4, 0x2104, 0x20E4,  
0x18E4, 0x18E3, 0x2104, 0x20E4, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x20E4, 0x18C3, 0x18C3, 0x18C3, 0x10C4, 0x10E8, 0x110A, 0x192C,  
0x192D, 0x194E, 0x196E, 0x196E, 0x196E, 0x196E, 0x196E, 0x194E, 0x192C, 0x190A, 0x39E9, 0x4A28, 0x4A07, 0x4A08, 0x4A08, 0x4A28,  
0x5248, 0x5A89, 0x6289, 0x49C6, 0x3965, 0x3185, 0x3985, 0x3965, 0x3145, 0x2924, 0x2924, 0x3145, 0x39A6, 0x41C6, 0x41A6, 0x3965,  
0x3144, 0x41A5, 0x51E6, 0x5163, 0x5121, 0x5121, 0x5942, 0x5902, 0x50E1, 0x50E1, 0x48E1, 0x48C1, 0x40C1, 0x48C1, 0x48E1, 0x4922,  
0x5A05, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6AA8, 0x6A88, 0x6247, 0x51C6, 0x3903, 0x28A2, 0x20A1, 0x2081, 0x2081, 0x2881, 0x2881,  
0x2082, 0x38E3, 0x40E3, 0x40E3, 0x4103, 0x40E3, 0x5124, 0x71A5, 0x81E6, 0x8184, 0x89A5, 0x8964, 0x8985, 0x81C7, 0x8AAB, 0x8AEC,  
0xCC6F, 0xBA09, 0x90C5, 0x9A2A, 0xAC10, 0x834D, 0x6ACB, 0x6248, 0x72EC, 0x81E9, 0x7926, 0x5187, 0x4229, 0x4249, 0x4208, 0x4208,  
0x4269, 0x4A89, 0x4A89, 0x4228, 0x59E7, 0x4966, 0x3A08, 0x3A49, 0x4269, 0x428A, 0x4269, 0x4249, 0x39E7, 0x39C7, 0x41A7, 0x5166,  
0x3986, 0x39A7, 0x5187, 0x5966, 0x4166, 0x3166, 0x2987, 0x2146, 0x2187, 0x29A7, 0x2187, 0x29C8, 0x3208, 0x3A29, 0x630C, 0x7C90,  
0x1AEC, 0x19CE, 0x29AD, 0x29B0, 0x31D4, 0x2997, 0x29B8, 0x2134, 0x3172, 0x29AE, 0x31CD, 0x31CB, 0x31C9, 0x39E8, 0x49E7, 0x51E7,  
0x49C7, 0x39E7, 0x39C6, 0x39A6, 0x31A6, 0x31C6, 0x31C6, 0x39E6, 0x4207, 0x4247, 0x4227, 0x31E7, 0x31E7, 0x39E7, 0x4A49, 0x632C,  
0x6B6E, 0x738F, 0x634E, 0x8431, 0x638F, 0x534F, 0x5B6F, 0x8CD3, 0x8BEF, 0xA491, 0xCE16, 0xDE98, 0xCE58, 0xBDD6, 0xBDF7, 0x6BAE,  
0x5B2D, 0x52AB, 0x52CB, 0x630C, 0xAD33, 0xA4F2, 0x84B3, 0x7451, 0x8431, 0xAD33, 0xC5D5, 0xC5F6, 0xAD95, 0x8C92, 0x9D34, 0xBE17,  
0xB595, 0x8C30, 0x738D, 0x7BEF, 0x9D34, 0x8BEE, 0xABEE, 0xB40E, 0xB3CD, 0xA34C, 0xA38C, 0xA38D, 0x938D, 0x8C71, 0x8CD3, 0x9D55,  
0x9CF3, 0xAD34, 0xAD54, 0xAD13, 0xAD34, 0xB5B6, 0xA533, 0x8C70, 0x73AE, 0x738E, 0x6BAF, 0x8471, 0xB5B6, 0xB575, 0xA4F3, 0x734C,  
0x6A48, 0x4985, 0x3103, 0x3103, 0x3103, 0x3904, 0x3104, 0x3124, 0x2924, 0x2924, 0x20E3, 0x20C3, 0x20C3, 0x20C3, 0x20E3, 0x20E3,  
0x2103, 0x2903, 0x3124, 0x3103, 0x20E3, 0x3186, 0x5ACB, 0x6B6D, 0x7BEF, 0x7C10, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x8430, 0x8C71,  
0x8C50, 0x9450, 0x9491, 0x9C91, 0x9470, 0x8C2F, 0x9491, 0x9CB2, 0x7BCF, 0x738D, 0x9C91, 0x9471, 0x630C, 0x7BEF, 0x9471, 0x9CB1,  
0xA4F2, 0xA4F2, 0xA4F2, 0xA4F2, 0xA4F3, 0xA513, 0xA4F2, 0x9CD2, 0x8C50, 0x9470, 0x8C0E, 0x8369, 0x8B65, 0x8B65, 0x942E, 0x9CB1,  
0xAD13, 0xAD33, 0xAD33, 0xAD33, 0xACF2, 0xA4F2, 0xA4D1, 0xA4B1, 0x9C70, 0x7B6D, 0x3985, 0x2924, 0x2124, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2103, 0x20E3, 0x18E3, 0x18C3, 0x18C3, 0x10C4, 0x10E8, 0x110A, 0x192C,  
0x194D, 0x194D, 0x194D, 0x194E, 0x198F, 0x198F, 0x198F, 0x198F, 0x194E, 0x192C, 0x298A, 0x4A08, 0x49E7, 0x4A08, 0x5269, 0x5A89,  
0x5269, 0x5228, 0x5248, 0x5A89, 0x41C6, 0x3986, 0x39A6, 0x41A6, 0x41A6, 0x3145, 0x2924, 0x3165, 0x3985, 0x3965, 0x3985, 0x3985,  
0x3985, 0x4185, 0x49C6, 0x5184, 0x5122, 0x5121, 0x5942, 0x5101, 0x50E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901,  
0x59A3, 0x6A87, 0x6AA8, 0x6AA8, 0x6AA8, 0x6A88, 0x6247, 0x51A5, 0x4103, 0x38C2, 0x38A1, 0x30A1, 0x2881, 0x2881, 0x2881, 0x3081,  
0x2082, 0x30C3, 0x4103, 0x38E3, 0x4103, 0x40E3, 0x4924, 0x6985, 0x81C6, 0x8185, 0x89A5, 0x8184, 0x8184, 0x81A6, 0x8229, 0xA36D,  
0xD40E, 0xBA0A, 0xF6D9, 0xD36E, 0xB471, 0x832C, 0x9C92, 0x526C, 0xA556, 0x7ACF, 0x4969, 0x3987, 0x39C7, 0x3A08, 0x3A28, 0x3A48,  
0x3A48, 0x4248, 0x4A89, 0x4A68, 0x5A28, 0x5166, 0x3A08, 0x3A48, 0x52CB, 0x632C, 0x5B0B, 0x52AA, 0x4228, 0x39C7, 0x41C7, 0x61A7,  
0x59A7, 0x41A7, 0x41A7, 0x41A6, 0x39A6, 0x31E8, 0x2966, 0x2966, 0x2986, 0x29A7, 0x29A7, 0x29A7, 0x31C7, 0x31E7, 0x52AA, 0x8CF2,  
0x438E, 0x324E, 0x216B, 0x29CE, 0x31D0, 0x3A14, 0x2991, 0x31B0, 0x318E, 0x318B, 0x318A, 0x39C9, 0x3187, 0x31A7, 0x39C7, 0x39E6,  
0x39C7, 0x3A07, 0x41E6, 0x41A6, 0x3A07, 0x4227, 0x4247, 0x4207, 0x3A07, 0x4A89, 0x52AA, 0x52CA, 0x52AA, 0x528A, 0x7BCF, 0x9492,  
0x9CD3, 0x94D3, 0x8C93, 0x7C11, 0x636F, 0x4B0E, 0x532E, 0x8C92, 0x9C71, 0xBD74, 0xDE78, 0xD657, 0xBDB5, 0xAD95, 0x7BEF, 0x638E,  
0x73CF, 0x6B8E, 0x4A6A, 0x5269, 0x9CB1, 0x9CD1, 0x9470, 0x9491, 0x9471, 0x9C90, 0xC5F6, 0xCE16, 0xC5D5, 0xBDD6, 0xAD54, 0xBDB6,  
0xC617, 0xBDF6, 0x9491, 0x7C30, 0xA555, 0xB575, 0xA3CE, 0xB3EE, 0xB3CD, 0xA34C, 0xA38D, 0xABCE, 0x9BCD, 0x8C50, 0xAD96, 0xAD96,  
0xAD74, 0xAD34, 0xAD13, 0xB575, 0xBDB6, 0xB595, 0x9D55, 0x7C92, 0x73CE, 0x73CE, 0x5B8F, 0x7C72, 0xBDD7, 0xC617, 0xB574, 0x83CE,  
0x5228, 0x3923, 0x3103, 0x3103, 0x3103, 0x3103, 0x3104, 0x2904, 0x2924, 0x2945, 0x2924, 0x20E3, 0x20C3, 0x20C3, 0x20E3, 0x20E3,  
0x2904, 0x2904, 0x3103, 0x28E3, 0x20E3, 0x2924, 0x3165, 0x528A, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCE, 0x8410, 0x8C51, 0x8C51,  
0x8C30, 0x8C50, 0x9471, 0x9CB2, 0xA4F2, 0x9C91, 0x8C50, 0x94B2, 0x9CB2, 0x9CD2, 0xA4F2, 0xA4D2, 0x738D, 0x7BAD, 0x8C2F, 0x9471,  
0x9491, 0xA4F3, 0xA4F3, 0xA4F2, 0x9CD2, 0xA4F3, 0x9CD2, 0x9CD2, 0x9470, 0x9C71, 0x9C4F, 0x9368, 0x8B45, 0x838A, 0xA4D1, 0xAD33,  
0xAD33, 0xAD33, 0xB553, 0xAD33, 0xA4F2, 0xA4B1, 0x9C91, 0x9C70, 0x83CE, 0x4A07, 0x2944, 0x2924, 0x2124, 0x2124, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2103, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10E6, 0x112B, 0x194D,  
0x196E, 0x194E, 0x194E, 0x194E, 0x196E, 0x198F, 0x198F, 0x198F, 0x198F, 0x216E, 0x298B, 0x4208, 0x4A08, 0x4A08, 0x5269, 0x5A89,  
0x5249, 0x49E7, 0x41C7, 0x4A28, 0x5A69, 0x41C7, 0x3965, 0x3165, 0x3986, 0x3165, 0x3165, 0x41E7, 0x41E7, 0x3965, 0x3965, 0x3985,  
0x41A6, 0x41C6, 0x49C6, 0x5185, 0x5122, 0x5921, 0x5942, 0x5101, 0x48C1, 0x40C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1,  
0x4942, 0x59E4, 0x6246, 0x6266, 0x6226, 0x59E5, 0x51A4, 0x4122, 0x38C1, 0x40C1, 0x40C2, 0x40A1, 0x38A1, 0x38A1, 0x38A1, 0x38A1,  
0x1882, 0x30C3, 0x3904, 0x38E3, 0x4103, 0x40E3, 0x4904, 0x6965, 0x79A5, 0x81A5, 0x81A4, 0x8184, 0x8184, 0x7985, 0x8229, 0x830D,  
0x824A, 0x924A, 0xEE16, 0xC2EC, 0xB430, 0x8B6D, 0x8C50, 0x52CC, 0x62ED, 0x5A2B, 0x218A, 0x1928, 0x2147, 0x41E9, 0x4A49, 0x3A28,  
0x3A48, 0x3A27, 0x3A27, 0x4A68, 0x5A08, 0x59A7, 0x31E7, 0x3208, 0x3A49, 0x4269, 0x52CB, 0x5B0C, 0x5ACB, 0x4208, 0x4208, 0x5A08,  
0x61A8, 0x49C8, 0x39A7, 0x3166, 0x3186, 0x31A7, 0x39A7, 0x4A49, 0x31E7, 0x2986, 0x29A6, 0x2986, 0x31A7, 0x2986, 0x3207, 0x53EC,  
0x43CE, 0x19CF, 0x218B, 0x29AB, 0x31CD, 0x31AE, 0x318E, 0x294E, 0x318B, 0x2989, 0x3188, 0x39C7, 0x31A7, 0x39E7, 0x3A07, 0x4228,  
0x4228, 0x4A48, 0x4A27, 0x62A9, 0x6B2A, 0x52A9, 0x4AA9, 0x4248, 0x3A07, 0x4A48, 0x6B4D, 0x8C71, 0x9492, 0x7BEF, 0x9CD3, 0xAD75,  
0xB5D6, 0xADB6, 0xA555, 0x8452, 0x8473, 0x5B6E, 0x73F0, 0x8410, 0xBDB5, 0xDE78, 0xDE98, 0xD657, 0xC5F6, 0xA534, 0x52CB, 0x5AEC,  
0x9CB2, 0xA513, 0x62EB, 0x8C10, 0xA513, 0xA532, 0x8C2E, 0x9C70, 0x8C2F, 0xA4D2, 0xC5D5, 0xBD94, 0xB553, 0xB594, 0xB595, 0xB575,  
0xBDB5, 0xCE38, 0x94B2, 0x8CF4, 0x84B3, 0xB5B6, 0xA491, 0xA3CD, 0xABAD, 0xA36C, 0xA38C, 0xABCD, 0x7B0B, 0x736D, 0xB5B6, 0xCE58,  
0xBDB5, 0xA4D2, 0x9C91, 0xAD33, 0xBD95, 0xAD54, 0x6C72, 0x53AF, 0x63CF, 0x7431, 0x6C72, 0x7CB2, 0xB5B5, 0xBDB6, 0xAD13, 0x9491,  
0x736C, 0x3944, 0x3123, 0x3123, 0x3123, 0x3103, 0x3124, 0x2904, 0x2904, 0x2904, 0x2904, 0x20E3, 0x20C3, 0x20C3, 0x20E3, 0x20E3,  
0x2904, 0x2904, 0x20E3, 0x2104, 0x20E4, 0x2924, 0x3965, 0x3165, 0x4208, 0x6B4D, 0x73AE, 0x738E, 0x7BCF, 0x8451, 0x8430, 0x8430,  
0x8C50, 0x8C30, 0x9471, 0x9C91, 0xA490, 0xA44F, 0x8B6B, 0x7B4B, 0x9470, 0xA4F2, 0xA4F2, 0xA4F2, 0x9CB1, 0x8C50, 0x9CB2, 0x9491,  
0x8C30, 0x9CD2, 0xA4F2, 0x9CD2, 0x9CB2, 0xA4F2, 0xA4F3, 0x9CB2, 0x9CB1, 0x8C0F, 0x940D, 0x93C9, 0x9C2C, 0xAD12, 0xAD33, 0xB553,  
0xB553, 0xAD33, 0xAD33, 0xAD13, 0xA4F2, 0x9C91, 0x9C70, 0x8C0F, 0x62AA, 0x3165, 0x2124, 0x2124, 0x2124, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2103, 0x2104, 0x2103, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10E6, 0x192B, 0x194D,  
0x198F, 0x198F, 0x198F, 0x196E, 0x114D, 0x112C, 0x114D, 0x196E, 0x198E, 0x196E, 0x2169, 0x39E7, 0x4A28, 0x4A48, 0x5269, 0x5269,  
0x5228, 0x41C7, 0x41E7, 0x4A07, 0x5269, 0x5A69, 0x49E7, 0x41C7, 0x41C7, 0x3986, 0x39C6, 0x4A28, 0x5228, 0x39A6, 0x3985, 0x3985,  
0x41C6, 0x49E7, 0x49E6, 0x51A6, 0x5122, 0x5122, 0x5922, 0x48E1, 0x48C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x48C1, 0x48E1,  
0x4902, 0x5163, 0x51A3, 0x5183, 0x4963, 0x4963, 0x4122, 0x38C1, 0x38C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1,  
0x1882, 0x28C2, 0x3924, 0x30E3, 0x3903, 0x4104, 0x4924, 0x5964, 0x79C6, 0x81C5, 0x81A4, 0x8184, 0x7164, 0x7185, 0x79E8, 0x830D,  
0x7AAB, 0x8269, 0x8A29, 0xAB8E, 0x9BEF, 0x8BAE, 0x72EB, 0x4166, 0x51A8, 0x120E, 0x01EA, 0x0927, 0x29E9, 0x52AC, 0x6B4D, 0x52AB,  
0x4AA9, 0x3227, 0x3A27, 0x4227, 0x6268, 0x5945, 0x31C7, 0x31E7, 0x29E7, 0x29E7, 0x3208, 0x3A28, 0x4248, 0x3A28, 0x3A07, 0x4A28,  
0x6A49, 0x59E8, 0x4A29, 0x39C7, 0x31A7, 0x3186, 0x41E8, 0x5ACB, 0x3A08, 0x29A6, 0x29A6, 0x2166, 0x2166, 0x2986, 0x3268, 0x4C2C,  
0x346E, 0x094D, 0x194A, 0x31CA, 0x31EB, 0x298B, 0x296B, 0x298C, 0x29A9, 0x31A8, 0x41A7, 0x41A7, 0x31A7, 0x39E7, 0x4A29, 0x41E7,  
0x4A07, 0x5228, 0x5A28, 0x9BCD, 0x9C8F, 0x4A68, 0x4248, 0x4248, 0x4248, 0x4A68, 0x5AEB, 0xA4F4, 0xB596, 0xAD76, 0xAD96, 0xBDD7,  
0xBDF7, 0xB5D6, 0xADB6, 0xA555, 0x7C52, 0x5B4E, 0x5B2D, 0xAD13, 0xACF2, 0xDE78, 0xD637, 0xBDD6, 0xADB6, 0x9CF3, 0x738E, 0x9C50,  
0xDE78, 0xAD33, 0x9C71, 0xBDD7, 0xC658, 0xAD54, 0xAD11, 0x944F, 0xAD13, 0xAD53, 0xA513, 0xA513, 0x9CF3, 0x9D13, 0xB595, 0xAD54,  
0xA513, 0xC5F7, 0xD679, 0xBE18, 0x8492, 0x94D3, 0xBDD6, 0x940F, 0x9B4C, 0xA34B, 0xA36C, 0xA38D, 0x72AA, 0x732B, 0xAD33, 0xD678,  
0xBDB5, 0xB554, 0x9C90, 0xA4F1, 0xB574, 0xB595, 0x7C50, 0x5BF0, 0x53D0, 0x6C11, 0x8451, 0x9CF3, 0xAD54, 0xB554, 0xAD54, 0xA4D2,  
0x8C0F, 0x5248, 0x3944, 0x3944, 0x3944, 0x3124, 0x3124, 0x3125, 0x2904, 0x20E3, 0x20E3, 0x20C3, 0x20C3, 0x20C3, 0x20E3, 0x28E4,  
0x2924, 0x2924, 0x20E3, 0x20E4, 0x2104, 0x2924, 0x3985, 0x3985, 0x3144, 0x39C7, 0x5AEB, 0x6B6D, 0x73CF, 0x8430, 0x8430, 0x8430,  
0x8430, 0x8430, 0x9471, 0x942F, 0x8B0A, 0x82A8, 0xA3AC, 0xA3AC, 0x7B2B, 0x9491, 0xA4F2, 0xA4F2, 0xA4F2, 0xA4F2, 0xA513, 0x9C91,  
0x83EF, 0x7BCE, 0x9491, 0x9CD2, 0x9CD2, 0xA4D2, 0xA4F3, 0x9CD2, 0x9491, 0x8C2F, 0x9C6F, 0xA4B0, 0xAD12, 0xAD53, 0xAD33, 0xAD33,  
0xAD33, 0xAD33, 0xAD13, 0xA4F3, 0xA4B1, 0x9C70, 0x9430, 0x7B6C, 0x39A6, 0x2924, 0x2104, 0x2103, 0x2104, 0x2104, 0x20E4, 0x20E4,  
0x20E3, 0x2103, 0x2103, 0x2104, 0x2104, 0x2103, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x10C3, 0x10C3, 0x10C4, 0x18E7, 0x192C, 0x196E,  
0x198F, 0x19B0, 0x19B0, 0x198F, 0x194E, 0x110B, 0x10EA, 0x10EA, 0x110B, 0x190B, 0x1906, 0x39C7, 0x4A28, 0x5249, 0x4A28, 0x4A28,  
0x4A28, 0x4A08, 0x4A28, 0x5248, 0x5249, 0x5269, 0x5A69, 0x49C7, 0x39A6, 0x39A6, 0x4A27, 0x5268, 0x5248, 0x4A08, 0x49E7, 0x41C6,  
0x41C6, 0x41C6, 0x49E7, 0x49A5, 0x4923, 0x5122, 0x5122, 0x48C1, 0x40A1, 0x40A1, 0x40A1, 0x40A1, 0x40A1, 0x40C1, 0x40C1, 0x48E1,  
0x48E1, 0x4922, 0x5163, 0x4943, 0x4922, 0x4923, 0x40E2, 0x38C1, 0x38C1, 0x40C1, 0x40C1, 0x38C1, 0x38A1, 0x38A1, 0x38A1, 0x38A1,  
0x20A2, 0x20C2, 0x3104, 0x3103, 0x3924, 0x4144, 0x4964, 0x59C6, 0x79E6, 0x81E6, 0x79A4, 0x7964, 0x7985, 0x7965, 0x79E7, 0x7B0C,  
0x6ACB, 0x6228, 0x728A, 0x93CE, 0x9C0F, 0x93CE, 0x6A07, 0x6986, 0x3908, 0x11CC, 0x1A0A, 0x222A, 0x4B2D, 0x6B4E, 0x738F, 0x5B4D,  
0x4BAE, 0x3ACA, 0x4228, 0x4228, 0x5A28, 0x61C7, 0x39A6, 0x31C7, 0x31C7, 0x29E7, 0x2A08, 0x31E7, 0x31E7, 0x31E7, 0x31E7, 0x31E7,  
0x49E8, 0x6209, 0x4A28, 0x4208, 0x31C7, 0x2986, 0x3186, 0x39E7, 0x31C6, 0x31A6, 0x2166, 0x2166, 0x29A8, 0x31E8, 0x2A68, 0x1A65,  
0x32E6, 0x42A9, 0x2926, 0x39C7, 0x31A7, 0x2967, 0x2988, 0x2987, 0x29A7, 0x29A7, 0x2986, 0x3166, 0x3186, 0x39C7, 0x39A7, 0x3145,  
0x4166, 0x69C7, 0x71C7, 0xA207, 0x7924, 0x51A6, 0x4208, 0x4208, 0x4207, 0x4A48, 0x5AEB, 0x9492, 0xB5B7, 0xB5B7, 0xB5B7, 0xBDF7,  
0xBDF7, 0xB5D7, 0xB5D7, 0x7C93, 0x428C, 0x5B0D, 0x6B2C, 0xB534, 0xB553, 0xE6B9, 0xCE17, 0xBDD6, 0xBDF6, 0xA555, 0x8CF3, 0xBDF7,  
0xDEB9, 0xDEBA, 0xDEB9, 0xCE59, 0xC659, 0xAD96, 0xB574, 0xAD54, 0xB595, 0xAD34, 0xA514, 0xBDF7, 0xA554, 0xAD95, 0xAD75, 0xAD54,  
0x9CD1, 0xB554, 0xAD34, 0xBDF7, 0x9471, 0x8C71, 0x9CF3, 0x9470, 0x834C, 0x9B6C, 0x9B4B, 0x9B6C, 0x7289, 0x9430, 0xBD95, 0xCE38,  
0xBDD6, 0xACF2, 0xA4D2, 0xB553, 0xA4F2, 0xB573, 0xB594, 0x8C92, 0x7451, 0x8471, 0x7BCE, 0xA4F2, 0xAD33, 0xAD34, 0xB554, 0xB595,  
0xB595, 0x7B8D, 0x3964, 0x3944, 0x3944, 0x3124, 0x3144, 0x3124, 0x2904, 0x20E3, 0x20E4, 0x20E3, 0x20C3, 0x20C3, 0x20E3, 0x2904,  
0x2924, 0x2925, 0x20E3, 0x2924, 0x2924, 0x2924, 0x3985, 0x41A6, 0x3985, 0x3164, 0x3144, 0x4208, 0x632C, 0x8410, 0x8410, 0x840F,  
0x840F, 0x8430, 0x8C2F, 0x8B4B, 0x934A, 0xBC6E, 0xC48F, 0xC46F, 0xABCD, 0x834B, 0x9470, 0x9CD2, 0xA4F2, 0x9CD2, 0xA4F2, 0x9450,  
0x9450, 0x8C0F, 0x738E, 0x9491, 0x9CB2, 0x9CD2, 0x9CD2, 0x9CB2, 0x8C50, 0x8C2F, 0xA513, 0xAD34, 0xAD33, 0xAD33, 0xAD33, 0xAD33,  
0xAD13, 0xAD12, 0xA4F2, 0x9CB1, 0x9C70, 0x9450, 0x7B8D, 0x41C6, 0x2944, 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x18E4, 0x18E4, 0x18E4, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10C4, 0x1109, 0x192D, 0x196E,  
0x198F, 0x19B0, 0x21B0, 0x198F, 0x196E, 0x190C, 0x10C9, 0x10A7, 0x10C8, 0x10C8, 0x10A4, 0x10A3, 0x18C3, 0x20E4, 0x18E4, 0x2124,  
0x3186, 0x31A6, 0x39C6, 0x4207, 0x4A28, 0x4A48, 0x5249, 0x5228, 0x4A28, 0x4A07, 0x5268, 0x5A69, 0x5248, 0x5228, 0x4A07, 0x41A6,  
0x4186, 0x41A6, 0x49C6, 0x4165, 0x4123, 0x5122, 0x5122, 0x40A1, 0x38A1, 0x38A1, 0x38A1, 0x38A1, 0x38A1, 0x38A1, 0x40C1, 0x40C1,  
0x40C1, 0x40E1, 0x4922, 0x5163, 0x4943, 0x4102, 0x38C2, 0x38C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1,  
0x20C3, 0x28E3, 0x3924, 0x3944, 0x41C5, 0x5268, 0x5A88, 0x6267, 0x7206, 0x7A06, 0x7184, 0x7984, 0x7964, 0x79A5, 0x7A28, 0x6AEB,  
0x6B0B, 0x5A28, 0x6AAA, 0x93EF, 0x9C0F, 0x940F, 0x69C7, 0x8A6A, 0x8B8E, 0x630D, 0x52CB, 0x4A8B, 0x52EC, 0x52CB, 0x632D, 0x4AEC,  
0x4B6D, 0x42EB, 0x630C, 0x5ACC, 0x626A, 0x61C8, 0x49E8, 0x41E8, 0x5269, 0x4A49, 0x4A89, 0x4228, 0x39C6, 0x39C6, 0x31C6, 0x31E7,  
